userId,enrollmentId,courseId,engagement
176,j3e5cnye,9,1
190,DDzqW5AV,14,0
181,FMM4WjnV,19,0
191,v1dS8q2y,7,1
194,5qh133vX,18,0
46,H2HsMZaY,12,0
92,alww0Xjz,11,0
251,jirtgvtk,4,1
3,p1JUvZlP,14,1
123,w5RRv1Gf,18,0
276,MrDSpEqx,13,0
109,R1nrBDfF,7,0
6,DhJn8rz7,7,1
77,A1WSGHRj,2,1
21,BDsoHera,9,1
125,aFJXwZLB,8,0
113,dWw9E3jZ,10,1
120,WMakLU88,11,0
104,eU7Hz4WE,7,0
112,q2ltgOfB,10,1
109,GfLEeSzo,19,0
207,5NskLUMw,12,0
99,FGgQnovY,15,0
78,z0GEWwJQ,20,1
27,XEYbkzd8,3,1
233,0O070Tgf,17,1
58,CFRej2dj,17,0
199,IsoqxJiJ,3,0
243,cLOxJwBU,20,0
174,XMTAroD0,1,0
125,iuuOOA9T,1,1
6,kHHjLGqN,2,0
74,UnSum8Tm,19,1
228,TdPYlfng,3,1
37,VAP4Pgp9,8,0
114,n8omSfKb,1,1
208,QrXwWwnW,4,0
275,pcIJtMgN,11,1
128,Qs0ARcwW,12,0
167,0dvjLnaA,12,0
43,bFmEq4IJ,15,0
61,GKMWktRQ,1,0
7,2XBnJeat,15,1
288,SBhYTXwM,5,1
70,EqFgxC6N,15,1
35,KyXsRkvY,9,0
48,JAmyxc1c,5,1
246,5OIU1j4U,3,0
284,MPZGwgGx,3,1
183,scaCCR01,3,1
168,sw6jCdRt,19,1
293,cpF0pMw9,5,1
173,IIRrefA6,5,0
17,bexjfRZL,20,1
49,UxctySU9,1,1
195,jMxB96Dp,19,0
185,yCoJBwIp,13,1
272,aIAT7tXc,11,0
18,UBLf7prp,7,0
67,DQLatjIf,14,1
9,4HCJiymL,5,0
224,dIvFB4X2,4,1
269,jw5vACkS,14,1
164,GaSsPp0U,19,0
138,KX312HZK,3,1
148,FUp1KMh8,13,1
66,CKLaGD27,12,1
283,5JlyJTPP,8,1
215,UKWKWapw,14,0
300,yDqaVLS4,4,0
43,Ba9mL5Kw,1,0
282,j2RJmHJg,5,0
71,GsbwLsje,15,1
261,88BcijTb,13,0
125,8zEahUVR,2,0
239,jeQYNqHx,4,1
271,PPFy8A4s,20,0
237,VxUNpCMn,14,0
135,LzS15xRJ,6,0
94,SZYCUC6h,14,0
124,lojNDOh4,19,0
22,5FVQ0LCv,6,0
12,NIPswWW9,14,0
168,nsSd8i85,7,1
214,nXhEmcm8,4,0
249,rhDIsf4W,16,0
102,0Ns2ljMx,16,1
194,M8okvznP,20,1
209,Fr4LlKwU,18,1
3,e5XELg65,18,1
80,3Xu0wxcb,11,1
56,kXcExqyn,17,0
138,yi8REDJS,12,1
125,H1wtxhO2,12,1
109,Xa46A6vH,14,0
214,Q5aASVZ3,7,1
110,k3c373Sk,7,1
123,4MBaZ5TI,11,0
205,pRETdHW9,12,1
235,SexGpYFw,4,0
247,28py2lXD,4,1
83,F25pjmnS,12,0
18,SLVPPF4x,18,0
273,6TSZFe7u,10,0
54,C3CC8hvz,16,0
80,XQwXWw03,2,1
136,3aWT4AZC,3,0
20,FdE2s2w9,9,1
230,zuVmVVIg,6,1
192,lYJzVfuR,17,1
53,UMwCIjnr,13,1
235,QjPbPejf,11,0
210,K9zBHIuc,3,0
103,RwpguoiS,11,0
128,Q4xKvcz3,9,0
99,MYnNtHLI,4,0
236,mqOKjmoK,19,1
53,dm85QH2m,2,1
282,Ifopsd61,18,1
242,uBkECQbV,18,0
281,PI0CnhdX,12,1
240,7rVLtSCK,7,1
2,7u5UvWq9,1,1
179,EhikvqTT,10,0
300,LLeZMYq1,7,0
180,9eYyI8dX,1,0
38,JQoyMDXF,19,1
236,vPwh2FRk,11,1
292,BruyLMf1,3,1
144,SEWrns2f,7,1
20,x2wGYwyt,17,1
26,F9XNGHt7,18,0
144,oH9FPhos,17,1
36,fQ1YDaSB,3,1
272,ogczvzMa,4,0
244,mcSRggmZ,4,1
113,R9OVv3so,6,1
168,6HSJ6A0z,1,1
113,FAs9N5oG,11,1
38,Gqa5aWdp,18,0
180,cAPCOczB,15,0
290,Wf9uXkZg,8,0
45,eY1vhLYt,12,1
5,3IOuKuyW,14,0
279,w9gIKnr7,3,0
262,OrP4XxaH,14,1
244,3Odh3nfe,7,1
204,arbG7M1N,7,0
43,r68AcR4F,10,0
242,UXDfiiFL,4,0
232,RYfQlxP6,16,0
114,jZjEeAIp,14,1
288,k41zT8oO,19,1
63,FRwx1Iu4,1,0
83,Vi8tQx88,3,0
97,LSgHi6JC,3,1
122,8aJH8A4h,9,1
195,gsPDDieG,11,0
160,dJZCP539,6,0
123,fPMwtJyS,5,0
101,MsY6Dvuz,19,0
265,xkIcslt3,9,0
24,Vs59YqVC,14,1
94,dpJ8OT1c,18,1
201,APPEdKBE,20,1
246,7mMElZHW,17,0
207,K3Lpm0Zn,1,0
97,vLkcihoQ,9,1
46,zLgtBjFI,1,1
292,9cnlcyy3,14,0
148,oV4IckNW,15,1
122,dQ9MClj8,15,1
300,yXcnXqRe,18,0
228,dxHyzGXB,16,1
132,HsdsE34b,17,1
50,yt9MdSGR,1,0
250,AiV3la03,3,1
207,IJ9s4GZm,20,0
294,tscBuGJx,14,0
166,PUaXJwQO,20,0
52,thrTlQwu,17,0
97,Wkm9Nm8c,1,1
17,OL7qK3hf,8,1
40,XGBOx7TT,20,0
168,Ak0og4Ce,16,1
100,6gsYuzRA,15,1
81,KeE4Rygj,8,0
18,55qqC5hX,14,0
201,O10cUApJ,14,0
118,kGmP0V1W,16,1
170,s6YsxC8e,14,0
190,DNriUeZv,17,0
294,GkifrTDE,9,1
187,upgbOxV6,17,1
109,irY4280P,2,0
26,QSbwUhce,14,0
184,wzQidpXD,9,1
21,WZxvf29l,5,1
256,6ZYDVRrr,7,0
219,oaKoTnXq,13,0
41,a3WhLA5b,1,1
207,sM1ibPON,18,0
133,oUa5jVOz,14,1
155,kjCk4hvG,11,1
254,jg6RPUrh,9,1
151,YHueL4po,4,1
253,pCHLJR5M,14,0
272,eQGw7DSA,2,0
205,Y56objVb,1,1
16,3soxtrwn,20,1
164,HfoUBEKX,9,0
278,AC8VUw97,5,1
53,Pf4yNqqA,6,1
191,eoAJIUf2,13,1
278,45Jjggif,17,1
102,LVNBhst2,1,1
21,XResbnrS,11,1
201,xsi0o3Si,1,0
178,J01lVaKw,4,1
161,D1S1qyLJ,9,1
20,ao47xgn2,14,1
62,L4Hjk2uI,18,0
36,AZrcUbNd,19,0
295,dpJOwyke,16,0
5,6RvgBNF7,6,0
29,N5oGePgX,6,1
181,iejNakjF,11,1
161,OgjBzRcs,12,0
126,9VMKF4tf,6,0
172,loWUvimV,20,1
221,zXYdjGFQ,11,0
224,ntZbHFFr,2,0
243,Ojd4kroL,6,1
45,ZRD5erhB,19,1
50,SGtoWoc2,14,1
202,EPOwAOi1,8,1
178,F97wXNb4,15,1
255,zEfPCK9l,5,0
86,X1B3IDZZ,19,1
65,tPvjgFyH,20,0
298,fYVJ1oGZ,18,0
246,OyK6GdMk,4,1
58,iu5ZnTbp,5,0
96,EVv1C4Pj,9,0
242,bnVbMXj6,1,0
156,7oQ8KruI,9,1
239,3crrseJK,1,0
101,puPUvOtw,8,0
99,bve2LPyM,17,0
243,alaTxrg8,10,0
264,K2Kb9g3j,17,1
244,czJDvxRg,12,0
29,nOT3eRtB,8,1
203,YLGlIFh8,2,1
97,6zQC0K4L,2,0
21,WZ8SnI1z,16,1
201,lRVcHDUz,3,0
3,SzFpmKys,5,1
72,XUnOJpmE,2,0
132,nxU7JOeM,9,1
19,Wz9trdNo,15,1
216,rzyLaTzn,15,1
74,i0UHoxD1,15,1
73,1mTAJ8s6,20,0
157,RfkzCjvn,13,0
222,WwOY9vYX,4,1
239,d54eiR0c,16,0
228,dajQL9K3,12,1
95,bnZXB9pH,4,1
141,wGoK3PEv,1,1
57,SdqQR9X2,7,1
182,zuWu5RmX,9,1
47,zujVjdEf,19,1
117,EYoprCfn,8,1
61,nWvkZkU6,4,1
195,6azL2mds,17,0
259,RzkCW5fG,7,0
134,jYUtIkQn,7,0
228,sNBluksi,20,1
294,jVZ2qwLc,12,0
59,so21ugHb,2,0
296,91JdAT5s,12,0
124,KN8P3HUK,4,0
157,eVd6ZQnC,6,0
34,oMH3qiXu,17,0
191,R31l5E83,2,1
233,1sV73fuo,4,0
53,KD67BObX,5,1
211,xSve9MpI,16,1
23,3hV57OQK,12,1
76,WuXrAWUM,6,0
77,PWsWrQeB,3,0
9,MPz2VpiY,8,1
69,UHr9JoBl,19,1
293,yODhQoUI,16,0
13,diC5f7aU,1,1
170,m0zDhtIL,19,0
3,w5Qoj77b,10,1
212,FoZ1zzW9,8,1
136,ozZqs7dO,14,0
59,Jbe2QbMq,18,0
237,uw2EAR4h,9,0
262,ZQo8I6jP,18,1
171,IEaBud1v,1,0
179,k8YSb7FQ,12,0
44,WIleFpI6,12,1
65,V4aD7fPR,19,0
176,kkzWaCCE,19,0
74,feFPEaLg,7,1
39,JWEar3ih,17,0
52,kpdDTbup,5,0
245,uOsZq0ui,1,1
128,HbQbpUSx,17,1
14,8CMufC2G,20,1
209,wDp6ddzs,7,1
141,nSZs673M,9,1
198,KcjnDUMd,3,0
129,fo6czShv,16,0
155,77OMuvrM,13,1
192,CHdptZbP,11,1
70,9Q9rOew4,5,1
218,h4KCHgzK,6,1
119,UQ9C7zFA,13,0
49,RVSCjBzD,5,1
94,5Km44n2f,3,0
89,AptXLHD4,7,1
232,zA6ZXyWs,2,0
171,UMicq2Np,18,1
293,Z007j13W,17,0
53,V0Mhwwkb,4,1
219,CxBMUbQc,2,1
290,9YYIrbrB,16,1
45,RSFjsigI,7,1
195,MMf0KVBo,13,0
18,H7ueFG0j,17,0
71,naGjGWLz,20,1
140,TUIG8sn5,5,0
103,dpGjYAuo,8,0
110,3Wp4C8Uj,13,0
25,WhyzS6ze,15,0
79,6ZvC33WL,10,0
36,pL2kjNiE,2,0
184,WXguddeQ,20,1
246,RzFunVTw,13,0
248,urIwXnig,6,0
79,JCvS0UIg,13,0
99,oY4119OZ,1,0
56,E7O0350S,7,0
169,A4sVFrxs,1,1
102,M8EE0RFb,13,1
249,FbWIZaMw,10,0
92,ZltbY6lj,13,1
189,d4s2IKXo,18,1
3,dV2z5GFF,17,1
236,jtQ3AYSI,10,1
122,d1pd2Vhn,10,1
152,waE9Uqvc,20,1
135,fvytkuI6,19,1
192,ndFkiRT3,9,1
14,VRPSUmXi,18,1
142,7hGUfYF7,7,0
274,ozgfDDW4,20,1
209,nMV41jXi,16,1
35,N9qjGeFa,15,0
220,IKMn878J,5,1
260,6uEK3It4,13,0
236,GBRvxAVr,12,1
71,S5kUuqY0,14,1
156,r3MLIwMg,14,1
260,7leW29CX,1,0
261,wwyHXOm2,6,1
54,2bnFYjTf,17,0
129,49lFSDUV,20,0
132,pnWBWGrd,16,1
123,arfKlyzU,13,0
26,Aylz3cGl,16,0
76,V9ikxc2n,5,0
50,jX08inAV,7,0
187,zDel80VX,16,1
139,A6IWlk4C,4,1
26,YS2Rxboo,6,0
247,ngbk1dan,11,1
174,wz5gYYaQ,17,0
18,eGpjzuRr,20,1
293,56VgpZ4Y,11,0
34,4xGZCENm,1,1
95,pFjUyWdR,16,0
6,zTxRRksj,1,1
287,Nz0yIISO,10,1
95,hj3iTNEv,2,0
184,Km3ogJlH,5,1
161,p0W1lBQv,10,0
276,zSKwiQXT,12,1
283,O60VN47b,15,1
238,xdDcscYZ,18,1
111,22LOaC74,10,0
115,sefD4el4,10,1
68,bZviy6G0,16,1
117,NIrHW80u,20,1
203,mbazawE8,11,1
166,RSqTCBb2,17,1
164,aYqdelqv,3,0
172,mJSUSG0M,17,0
103,3e8ZO1xz,7,0
84,Bni34mX9,9,1
19,VfPpqEhR,20,1
13,ZaDElRDb,12,1
108,IFOFfKzL,9,0
54,Fq4vPor8,3,0
24,m7ZbSzq0,15,1
108,9G1DMLJR,7,0
222,fVEiKYmG,11,1
290,iPfQgG1v,4,0
102,WcNu6CDX,20,0
66,ZvYK50KI,15,1
157,OoQBTEzf,4,1
186,U9yLrlIs,8,1
100,5KUfhcSZ,2,1
177,i6uw3Xfp,10,1
126,S8qCqZti,3,1
113,wspY5Zb6,7,1
153,n2GUD7r6,3,1
212,d1pw0YxP,4,0
164,SjtiQrH4,2,0
161,wnKplekD,1,0
264,NKDEmfNW,6,1
182,zrtwdoPq,8,1
100,RWCTivJC,20,1
263,ebktP1aO,14,1
39,Yp1JwKSl,16,0
174,YI88BO0r,7,0
169,gzdFCEy5,6,1
44,jYU85tkS,7,1
295,lBTIFEgC,8,0
6,463Mwmbj,13,1
212,sY8Godke,7,1
267,HLMX6gwd,15,1
121,oxVHEIk3,17,1
196,sWCNFPGZ,12,1
240,dQYzJYqE,3,0
26,tpTl6IDm,19,0
209,kJi2aRR1,20,1
196,tPMUHh4J,1,1
27,Rg3S2zYt,2,0
106,p9VajE48,9,0
95,KEOAfnie,9,0
178,QoAd0clt,10,1
84,JjqS4aMI,4,0
17,hD99CBhO,6,1
131,LgJDkmSZ,8,1
103,oWb4C30y,3,0
30,MZYtWXKK,11,1
281,LbzuJ25M,16,0
214,0OUlati4,16,1
134,IcsMCuuv,18,1
190,KCWSg2KR,9,0
56,78Jxs4aN,14,1
269,x8XCwR8j,1,1
59,jJbDLBVU,11,1
100,fdc3WoOV,4,1
27,rDbRhNnz,15,0
148,6GOBLrJd,20,1
42,VLA3xHeo,11,1
288,mwd2N97z,18,1
273,gPA2lCwy,19,1
292,ZOGMvjk2,20,0
212,RQjyHpfN,2,1
208,rn0alwlJ,9,0
236,U87Xidr2,15,1
284,T3LGeqEi,13,1
121,xcyt4IXK,16,0
24,W8nGj87M,13,1
24,X9Wamqbl,6,1
296,RAtqjJ5r,4,0
191,lnl6i001,3,1
117,dZMZTbcU,16,1
31,CoGSh7FA,10,0
179,ZUHdF9U7,16,0
252,zutERhxx,12,1
270,4SVw5Zci,1,1
246,xjnuRrkY,12,0
119,gqLSwuEX,14,0
206,Oe24z6Et,2,1
238,gapqDg4g,13,1
228,c1HJVUKw,11,1
226,5wyx9JvH,14,0
104,OHZ7NiW9,3,1
49,YsHwP0tz,6,0
189,stOwuGEI,12,1
179,yNWemEQq,11,0
63,d8UXlYPD,5,0
234,iE2VvDQS,15,1
7,wmwZZ1c7,1,1
159,QjZ9paoS,1,0
183,uXv2s2qn,9,1
239,uFI4NnFd,19,0
293,PbytJic9,6,0
58,FbCXBNcw,2,0
114,CtayjJla,18,1
36,CKmfvmLd,5,0
285,A6KinIpq,20,1
171,Lcg5KNLz,2,0
170,odTEBlaK,2,0
18,swbsKSlC,13,0
247,BCA27Tdb,16,1
167,9NA1ClkK,3,0
257,KrMInFgn,4,0
253,eezUFluC,12,1
260,fQN0NQ1U,7,1
287,APNaz27Y,7,0
292,VAqvsDuK,11,1
62,7QJDcIiN,8,0
192,gAGBzugx,5,1
193,NmfKD5Kd,11,1
44,8uBcsr3X,10,1
198,EPM0Qg0L,16,0
190,7tp04zxI,18,0
225,Px31TQHj,9,0
185,svfOpsYF,7,1
95,lljJJAlX,15,0
299,Qxxxo8sg,19,1
68,GeZUIy8Z,3,1
44,2IobJD3c,20,1
169,kiTkW9iV,15,1
38,R2huUeXH,13,0
291,Gysr4SyN,1,1
166,O9MI30Qb,12,1
39,dYXS5zDg,12,0
153,tAa0zM6H,14,0
276,va49NuWL,1,0
85,9BmkkZ6w,4,1
84,aixgJzsM,11,0
253,OMy7WuCS,6,0
88,Je9X5IhL,4,1
68,bFkOXRKr,12,1
281,HeoXQn7M,7,0
55,BlPprOQZ,4,1
227,QBelvYfy,8,1
239,4nmxVFKo,12,0
85,Le2QZhQ8,15,1
234,7yWDTbLr,14,1
286,8ab8QoqI,16,1
102,pYVH4q08,6,1
176,TLHwGFjN,12,0
184,5XUyaUYi,1,1
191,xlfxNVJ6,10,1
53,ElrmqnBR,15,1
80,Jw7f55IA,12,1
266,BTAwhR9b,15,1
263,MXRjM9RX,7,1
262,UaW10ZTU,4,1
219,xz6DGuuO,4,0
65,Mj7lHMgR,17,0
28,bRqo6nK3,3,0
18,u8Vxr2bj,19,0
70,vRnZ79J8,10,1
230,VAr00Ym0,11,1
171,ao4QCii9,19,0
43,LcVwY9jy,19,0
291,4ZRvfkIM,10,1
94,eX0jCLho,15,0
252,aks2NOKA,1,1
227,XLDuMYKU,1,1
158,mE94pUcm,9,0
27,BtmgazGQ,13,0
35,cX3RmzY5,16,0
12,symK8xW9,13,0
19,X7jvzBnW,6,0
94,lmnf03Ul,20,0
198,xlwcwtW9,7,0
73,9mQx0Zpt,19,0
5,C6Brf654,9,0
130,UMF5Ei1g,15,0
5,wQcDbZct,19,0
258,PM72foUg,5,1
73,zYzPTylA,8,0
173,ycnRVgOT,3,0
271,D8p0y9Tq,17,0
188,dGKBmFKp,18,1
11,5bsP3S0w,11,0
4,NypaqxwP,1,0
93,zCo6MHob,6,0
105,qSBg8CIL,8,1
61,We7AWZeg,8,0
204,Ph8JV8lV,18,0
62,CwcMhWGD,1,1
98,cEHsl3wI,17,0
160,8VdTjscZ,18,0
30,aWqO1phg,16,0
140,HJXAWuEy,14,0
123,XkSNepWk,8,0
152,hxG7efRL,8,0
62,m4nehYOn,5,0
12,uqmZTIEj,19,1
221,dgwpKG5L,1,0
116,CVuSmtfq,18,0
93,rf1h5XhV,8,0
188,5r7UV0kU,19,0
280,lTyrvJ6s,16,0
39,FYwH4p5P,3,0
290,LlPHhmGk,17,0
173,mpCbNBC0,18,1
177,syunXG0M,18,1
226,ISy6N9tK,1,1
92,GToFMBcR,3,1
93,fGmKVrG4,10,0
81,T7sWFKGb,11,1
258,40gQWj2s,20,1
178,sFI7ThjA,2,1
19,PfQPP4IF,3,1
282,72L5ux0z,12,0
16,V8C2pgfq,2,1
202,DIQl6B81,14,1
257,eMQdAd8d,20,0
96,22o02WCd,16,0
130,K198cxMd,17,0
216,HmR75BOO,9,1
257,L01BG7dz,8,0
146,4DaYy55o,12,1
117,4kpiVPkw,19,1
223,BSiRFpoW,8,0
161,ZHgsK3vl,20,0
279,B1pMs47c,18,1
4,ZqoMdmk7,8,1
124,gzj7zaqC,2,0
75,ne38kZ4T,4,0
261,OshsHj7T,3,1
224,ZewU4zND,19,1
55,Xw0LuvHZ,7,1
223,ll00dNvd,11,0
57,bU6KM5vt,8,1
5,xbiNpfGb,18,0
7,n1LewUoU,19,1
50,ydhAKcAP,2,0
220,09TdJGfz,6,1
20,fThWD2mz,3,1
260,ye4yQ4ta,14,0
1,204qA5Os,4,0
8,jleLrAt4,19,1
58,0pv53TOh,13,0
274,NCXSVnOM,19,1
15,hszCHHrI,20,0
34,lK7NLJN8,10,0
36,ji3cdupe,9,0
267,Tvpj7EDK,7,1
267,wuJjuJNm,1,1
265,5t49k2nQ,15,0
34,ejPEUs2W,15,0
36,YWazWp3G,12,0
42,q3AhZ3s3,1,1
37,xs72Bobz,19,0
31,I82yEQbL,13,0
14,KRDEmtTp,4,1
219,KmEKyqeN,17,1
35,SbUPYPpe,17,0
114,ytj8elwn,4,1
157,kbfnozWc,19,0
247,X7eRtARu,1,1
216,N0sPJvKW,7,1
205,tbpGmrVA,5,1
27,yGclHX2E,1,0
123,okWblb2T,6,0
237,ryL49rV9,2,0
290,kIsOC4UT,1,0
168,IY2rp4yU,17,1
191,KZeqL1BV,18,1
122,peyITogb,12,1
153,8mH8mSD9,9,1
178,le4o36Xz,19,1
3,p5akhLKN,20,1
277,b6Ie9weh,14,1
279,84LNJsFc,5,1
38,mg9JEeMl,15,1
89,MYn8OamW,8,1
58,kExrW7N3,14,0
42,4qqnpHId,7,1
84,6whsWckK,14,0
162,D65uWcnU,19,1
136,QNsyTTsW,20,0
212,UAVKiUaR,9,1
120,GerMnNdr,10,0
186,QPHMkGwK,1,1
22,NzpJTo2N,5,1
31,AowY6cQP,6,0
29,YHD3h97r,14,1
135,XWWbcR8y,20,0
213,vsEv17Gy,16,0
32,w9FR2lIk,9,1
73,gLYV7ADu,16,0
131,dTWToWpf,16,0
281,AZKQ48Eu,10,0
233,RbvsvgJP,15,1
172,x7gvj6rg,1,0
23,58ycoW92,8,1
193,qOEZqy71,8,1
198,V7Bq6bYi,5,0
68,hPc8E6Em,6,1
17,wbxyzkwy,10,1
287,C0nrwBnN,9,0
126,G6wvsQg3,10,1
82,iCf9r6C4,9,0
236,aCMO9ghx,16,1
219,R4i2Mycy,16,1
263,lcvVKtAt,12,1
264,mQqcLOgD,3,1
283,Gv8xUd0O,2,1
17,qM1S7fSQ,7,1
126,pWW300YO,15,1
248,nXRtvRav,2,0
201,qfemIjaB,10,0
8,jlWKCADL,2,0
191,ODV0Fg1C,15,1
203,cGSwmt9N,14,1
115,lR3cJvtp,5,1
208,6tNInC67,12,0
286,WIQyDXUt,14,0
154,NBUB7mL8,10,1
65,UVRCKfKV,4,0
57,PlJycJ53,14,1
275,8wTwUZI7,18,1
98,2xBhto9o,6,0
208,AiQacPSa,6,0
250,Xx2ZAnIU,5,0
42,WDUkDcu7,12,0
163,msV816JH,15,0
2,IkHYIkcG,7,0
216,5cARG1TU,10,1
195,EgsLcXrt,9,1
158,WJWfLuR1,19,0
26,UlSp2Quv,2,0
234,wYwv0z2D,13,1
2,AQ7FHMRq,3,1
2,gVA25BL0,17,1
244,bUgimoUx,20,1
140,nzqyhIn8,9,0
247,9LLMPkKu,9,1
245,Htft5nnP,2,0
230,5g2Gqd0o,2,1
197,dFrOrmMR,13,0
24,vRsS59k6,20,1
288,nFUBWFPQ,4,0
140,AyddNTJL,17,0
214,Fegx2CjS,18,0
289,hoZZEYCP,6,1
123,N76nh0et,12,0
169,nfp7LpUK,8,1
256,ScAXDWGy,16,0
98,WEakgZy8,20,0
167,Mxgtz5X7,5,0
99,lcMmdaBo,19,0
232,x5OSXHXR,9,0
226,z8f4x7wB,2,1
296,J3tJoAE3,18,0
181,xugY1gj3,9,0
282,2GurdSEv,8,1
255,ZOFF8MoL,1,0
275,DBaZtd97,8,1
25,TFDPlMuy,19,1
4,7t80nZW9,14,1
159,ZTlSYFmX,10,1
204,sjSWcmxH,2,1
286,mLwq5Hq9,12,1
299,Oq5J8xLR,2,0
77,ByRClWWP,15,0
68,X3weZCV5,17,1
292,TIvSWrfQ,4,1
249,Ylf5gxhT,6,0
107,nePShNrB,3,1
249,bDvUqbm3,4,0
6,yLRGe3ra,6,1
29,WSCMqnux,2,1
63,NI1sun5j,16,1
123,4G26ovNw,15,0
137,cUF6rrA0,12,1
229,RFZjTDXB,7,0
285,hD9WAXNs,6,0
36,VoEmbIAA,16,0
94,2gLWXEQu,16,0
262,RT0cdeh8,11,1
228,AiULsj6r,13,1
163,f7kJCvE4,17,0
210,hHEwJ6tl,13,1
243,fg0CX7bB,7,1
223,tZSn94NB,16,0
91,U84m6dk6,12,0
173,F4qI7BlB,13,0
257,qQvLmLEz,16,0
38,q0EVRczB,6,1
76,36jtLjQG,13,0
213,i4L8PHas,6,1
57,0ekjjkTs,12,1
96,vQE5pyKp,19,0
101,l8aHDiTA,1,0
269,05ym5lno,5,1
265,56osO31v,7,0
295,ensl5HbG,2,0
80,szZ3VnsF,1,0
268,S7bWXc2L,1,1
197,lw2oPq6F,6,1
18,tdrcgza8,5,0
106,lRCJ1wtK,8,0
177,dzBbjdpu,19,1
26,RzodmKJK,20,1
141,eoUn4nCn,3,1
195,QgcTLz6v,16,0
7,ubnn2f2C,10,1
196,Jg5IhGk2,11,1
63,kytOm9LR,4,0
250,UJUEzF8e,12,0
72,ud5ncCca,4,1
184,xUFFPOBs,16,1
130,bXyl6bdh,9,0
60,AHIhZsIE,8,0
214,A2vBbd7r,11,0
52,y90f4Lux,9,0
226,Tk3jGlJm,4,0
266,Wlg6Ocna,17,1
31,E617l5k2,20,0
177,yA488fr3,12,1
86,igHf8jx1,11,1
217,OeifDwRG,7,0
237,vPNf7wQm,19,0
29,rDUQSldX,19,1
95,3Lf3ZbIu,7,0
271,LTlUuIxk,12,1
266,4X4xB46K,5,1
251,EaTbjhSx,19,1
149,rdPZPlFF,7,0
33,GCNPXdvr,19,0
24,awG1YnXR,17,1
133,DIjBq8wa,4,1
105,x13iBJiX,1,1
203,nAX3RwHF,18,0
217,9hHhno76,1,0
286,S1G92QbB,5,1
113,cc7Y3839,20,1
62,mPS5mcRQ,4,0
77,1MtYeVPY,9,0
93,R4Woc2yE,4,0
37,1Co0168z,20,0
295,7fSPOoZr,18,1
191,fzNjeZ3c,8,1
228,awNlSeP1,5,0
58,m93ZCIRf,10,0
101,TOJqb3lo,15,0
44,jbM3DRpV,5,1
12,4wGuTQSh,18,0
203,GkpoZ0TO,10,1
238,Ha3YvaoU,14,1
258,tioNvPjL,13,1
16,fCCHzL3q,14,1
174,E9kDvcdk,2,0
183,ukxj23VQ,1,1
83,1U3rY1ph,9,0
94,MAVOrRkY,5,0
148,8uh4KIrE,4,1
75,HWgb8RBB,2,0
131,9lSsIqo8,5,0
267,WtHThvX9,14,0
266,VUR0nFcB,10,1
257,kyRP6PIM,6,0
129,5aA8GTR9,1,0
163,1OGhj0AT,2,0
230,eGKWn1Sv,9,0
80,QbxcBxdi,8,1
169,25BWQ0yt,18,1
56,xUAwwqnG,4,0
192,PcmmSzLb,16,1
142,OjmMm4CD,14,0
223,W0wVV5CZ,1,0
158,hBnbjaCG,4,0
75,xoRyS4Mt,7,1
196,obKANvV3,2,1
210,8TEkLIwd,16,1
123,k62Nor9t,7,0
192,HRbEqaoY,1,1
226,tgiGdKSP,3,1
37,ioBQTuDD,5,1
6,pXcKDNFg,4,1
262,XA4UBjdj,10,1
207,WbboYJUb,6,0
163,f8gUoapy,3,1
108,RbdjCiIH,17,0
204,WeWo0vpE,8,0
70,49hTH7RB,19,1
188,LsOEMSJt,15,0
80,pOAVOkE6,9,1
177,GAqGDldd,2,1
225,cD3eveSQ,19,0
137,XIBwwBHF,7,1
181,Ffx2i5f9,7,0
50,7LOTnadF,10,0
253,JejhMIvf,17,0
241,vfT8rAcd,9,0
63,dSjxWBV2,9,0
162,5nHLWbda,9,0
32,OqtbmKIL,5,1
175,gyFiIZWy,5,1
91,2WQdvjpR,6,1
232,f3IYAyu9,13,0
12,EKTtneX8,6,0
266,qNyl4G5B,1,1
159,apv1czxB,5,1
258,zOBelwX0,7,1
8,q5f1q96J,14,1
293,QtzrQK1d,13,0
291,KhBT1kfA,6,1
176,QMewVgcj,2,0
263,4PJCARRs,17,1
230,mUTWdTEQ,10,1
146,5OKsvFj1,14,1
43,qbm98sND,16,0
90,1zgUpvP2,9,0
193,U8xwTDy6,7,1
257,hMKIWDI4,19,0
292,K1Ak2x6q,16,1
240,d8CHm0bv,4,1
149,k1nBbKZA,16,0
234,lmhqVgZF,16,1
245,AiilViPC,10,1
53,SpW97abd,10,1
291,heVmfNX5,18,1
24,EZjMZ6SZ,3,1
177,xyvU1RAK,9,1
108,mfnr6YyV,5,0
193,UrzCBwft,3,1
51,2SrbP9mF,4,1
105,qhhtuKOh,6,1
185,WDqGW6XF,5,1
139,np6KOLjb,12,1
257,rtvhJjph,11,0
296,AWe56TCF,13,1
113,IsOvTfaJ,3,0
27,eK5bcM8l,5,0
194,0MGEyJxD,3,0
130,YSz70E5X,14,0
211,jJxholF6,12,1
116,HoCMnW0z,16,1
4,UWH65aLb,18,1
101,TURJqmAO,18,0
271,RFyJTijb,15,1
277,jc9kLIrq,17,1
64,bn448mEz,16,1
206,n6oQ5Op0,15,1
129,KloHOQUO,8,0
211,eDe4dIu7,4,0
275,EbxcEd1g,1,1
283,68jHjMR1,4,1
293,7SkhhJV2,14,0
85,sfOKcBl9,20,1
255,bmNi2bUE,12,0
